[05/03/21 20:35:41:327 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[05/03/21 20:35:41:331 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[05/03/21 20:35:41:352 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[05/03/21 20:35:41:353 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[05/03/21 20:35:41:889 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[05/03/21 20:35:41:946 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[05/03/21 20:35:42:010 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[05/03/21 20:35:42:011 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[05/03/21 20:35:42:013 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[05/03/21 20:35:42:242 GMT] ERROR viewtools.JSONTool: Error on parsing the String: {invalid:invalid}, message: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3] @ Test worker
[05/03/21 20:35:42:242 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[05/03/21 20:35:42:242 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[05/03/21 20:35:42:243 GMT]  WARN viewtools.JSONTool: com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1851)
[05/03/21 20:35:45:279 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[05/03/21 20:35:45:287 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[05/03/21 20:35:45:287 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[05/03/21 20:35:45:287 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[05/03/21 20:35:45:288 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[05/03/21 20:35:45:288 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[05/03/21 20:35:47:292 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[05/03/21 20:35:47:292 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[05/03/21 20:35:51:298 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[05/03/21 20:35:51:365 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[05/03/21 20:35:51:406 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[05/03/21 20:35:51:407 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[05/03/21 20:35:51:408 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[05/03/21 20:35:52:664 GMT] ERROR util.ReflectionUtils: com.doesnotexists.NoExistingClass
java.lang.ClassNotFoundException: com.doesnotexists.NoExistingClass
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382) ~[?:1.8.0_212]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[05/03/21 20:37:10:533 GMT] ERROR db.DbConnectionFactory: ---------- DBConnectionFactory: error : com.dotmarketing.exception.DotRuntimeException: com.dotmarketing.exception.DotRuntimeException: javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
[05/03/21 20:37:10:552 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[05/03/21 20:37:10:552 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[05/03/21 20:37:10:552 GMT]  WARN filters.NormalizationFilter$1: java.net.URI.create(URI.java:852)
[05/03/21 20:37:12:238 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[05/03/21 20:37:12:327 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[05/03/21 20:37:12:368 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[05/03/21 20:37:12:369 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[05/03/21 20:37:12:370 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[05/03/21 20:37:12:587 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[05/03/21 20:37:12:587 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[05/03/21 20:37:12:594 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[05/03/21 20:37:12:595 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[05/03/21 20:37:14:449 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[05/03/21 20:37:14:542 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[05/03/21 20:37:14:589 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[05/03/21 20:37:14:590 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[05/03/21 20:37:14:592 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[05/03/21 20:37:15:559 GMT] ERROR business.ESContentFactoryImpl: java.text.ParseException: Unparseable date: "12-20-2005 05:37"
[05/03/21 20:37:15:560 GMT] ERROR business.ESContentFactoryImpl: java.text.ParseException: Unparseable date: "12-20-2005"
[05/03/21 20:37:15:590 GMT] ERROR business.ESContentFactoryImpl: java.text.ParseException: Unparseable date: "051015"
[05/03/21 20:37:15:602 GMT]  WARN util.DateUtil: java.lang.NullPointerException
[05/03/21 20:37:15:602 GMT]  WARN util.DateUtil: java.lang.NullPointerException
[05/03/21 20:37:15:603 GMT]  WARN util.DateUtil: java.lang.NullPointerException
[05/03/21 20:37:15:665 GMT]  WARN util.LocaleUtil: null is not a valid language id
[05/03/21 20:37:15:668 GMT]  WARN util.LocaleUtil: null is not a valid language id
[05/03/21 20:37:15:687 GMT] ERROR util.XMLUtils: XML document structures must start and end within the same entity.
org.xml.sax.SAXParseException: XML document structures must start and end within the same entity.
	at org.apache.xerces.parsers.DOMParser.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at org.apache.xerces.jaxp.DocumentBuilderImpl.parse(Unknown Source) ~[xercesImpl-2.11.0.jar:?]
	at com.dotmarketing.util.XMLUtils.isValidXML(XMLUtils.java:89) ~[main/:?]
	at com.dotmarketing.util.XMLUtilsTest.isValidXML_invalid_Test(XMLUtilsTest.java:27) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[05/03/21 20:37:16:611 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[05/03/21 20:37:16:611 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 20:37:16:612 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-03-05_20-37-16/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 20:37:16:612 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Starting...
[05/03/21 20:37:16:892 GMT]  INFO pool.PoolBase: HikariPool-1 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[05/03/21 20:37:16:895 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Start completed.
[05/03/21 20:37:16:916 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[05/03/21 20:37:16:916 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 20:37:16:916 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-03-05_20-37-16/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 20:37:16:916 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Starting...
[05/03/21 20:37:16:953 GMT]  INFO pool.PoolBase: HikariPool-2 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[05/03/21 20:37:16:953 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Start completed.
[05/03/21 20:37:16:989 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[05/03/21 20:37:16:989 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 20:37:16:991 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614976636988-0/0/2021-03-05_20-37-16/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 20:37:16:991 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Starting...
[05/03/21 20:37:17:026 GMT]  INFO pool.PoolBase: HikariPool-3 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[05/03/21 20:37:17:028 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Start completed.
[05/03/21 20:37:17:038 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[05/03/21 20:37:17:042 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 20:37:17:042 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614976636988-0/1/2021-03-05_20-37-17/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 20:37:17:042 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Starting...
[05/03/21 20:37:17:075 GMT]  INFO pool.PoolBase: HikariPool-4 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[05/03/21 20:37:17:076 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Start completed.
[05/03/21 20:37:17:191 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 20:37:17:191 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614976636988-0/0/2021-03-05_20-37-17/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 20:37:17:192 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Starting...
[05/03/21 20:37:17:226 GMT]  INFO pool.PoolBase: HikariPool-5 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[05/03/21 20:37:17:239 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Start completed.
[05/03/21 20:37:17:245 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown initiated...
[05/03/21 20:37:17:311 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown completed.
[05/03/21 20:37:17:311 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 20:37:17:311 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614976636988-0/1/2021-03-05_20-37-17/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 20:37:17:311 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Starting...
[05/03/21 20:37:17:316 GMT]  INFO pool.PoolBase: HikariPool-6 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[05/03/21 20:37:17:316 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Start completed.
[05/03/21 20:37:17:317 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown initiated...
[05/03/21 20:37:17:338 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown completed.
[05/03/21 20:37:17:339 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[05/03/21 20:37:17:339 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 20:37:17:347 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614976637338-0/0/2021-03-05_20-37-17/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 20:37:17:347 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Starting...
[05/03/21 20:37:17:430 GMT]  INFO pool.PoolBase: HikariPool-7 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[05/03/21 20:37:17:437 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Start completed.
[05/03/21 20:37:17:442 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[05/03/21 20:37:17:443 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 20:37:17:443 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614976637338-0/1/2021-03-05_20-37-17/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 20:37:17:443 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Starting...
[05/03/21 20:37:17:482 GMT]  INFO pool.PoolBase: HikariPool-8 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[05/03/21 20:37:17:482 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Start completed.
[05/03/21 20:37:17:549 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 20:37:17:550 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614976637338-0/0/2021-03-05_20-37-17/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 20:37:17:550 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Starting...
[05/03/21 20:37:17:552 GMT]  INFO pool.PoolBase: HikariPool-9 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[05/03/21 20:37:17:556 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Start completed.
[05/03/21 20:37:17:557 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown initiated...
[05/03/21 20:37:17:602 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown completed.
[05/03/21 20:37:17:602 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 20:37:17:603 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614976637338-0/1/2021-03-05_20-37-17/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 20:37:17:603 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Starting...
[05/03/21 20:37:17:603 GMT]  INFO pool.PoolBase: HikariPool-10 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[05/03/21 20:37:17:604 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Start completed.
[05/03/21 20:37:17:604 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown initiated...
[05/03/21 20:37:17:614 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown completed.
[05/03/21 20:37:17:614 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[05/03/21 20:37:17:614 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 20:37:17:615 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614976637614-0/0/2021-03-05_20-37-17/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 20:37:17:615 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Starting...
[05/03/21 20:37:17:654 GMT]  INFO pool.PoolBase: HikariPool-11 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[05/03/21 20:37:17:655 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Start completed.
[05/03/21 20:37:17:666 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[05/03/21 20:37:17:666 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 20:37:17:666 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614976637614-0/1/2021-03-05_20-37-17/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 20:37:17:666 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Starting...
[05/03/21 20:37:17:705 GMT]  INFO pool.PoolBase: HikariPool-12 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[05/03/21 20:37:17:710 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Start completed.
[05/03/21 20:37:17:738 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 20:37:17:738 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614976637614-0/0/2021-03-05_20-37-17/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 20:37:17:738 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Starting...
[05/03/21 20:37:17:739 GMT]  INFO pool.PoolBase: HikariPool-13 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[05/03/21 20:37:17:742 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Start completed.
[05/03/21 20:37:17:742 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown initiated...
[05/03/21 20:37:17:748 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown completed.
[05/03/21 20:37:17:748 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 20:37:17:748 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614976637614-0/1/2021-03-05_20-37-17/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 20:37:17:748 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Starting...
[05/03/21 20:37:17:749 GMT]  INFO pool.PoolBase: HikariPool-14 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[05/03/21 20:37:17:753 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Start completed.
[05/03/21 20:37:17:754 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown initiated...
[05/03/21 20:37:17:761 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown completed.
[05/03/21 20:37:17:764 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[05/03/21 20:37:17:765 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 20:37:17:765 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614976637764-0/0/2021-03-05_20-37-17/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 20:37:17:765 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Starting...
[05/03/21 20:37:17:822 GMT]  INFO pool.PoolBase: HikariPool-15 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[05/03/21 20:37:17:829 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Start completed.
[05/03/21 20:37:17:832 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[05/03/21 20:37:17:832 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 20:37:17:833 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614976637764-0/1/2021-03-05_20-37-17/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 20:37:17:833 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Starting...
[05/03/21 20:37:17:874 GMT]  INFO pool.PoolBase: HikariPool-16 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[05/03/21 20:37:17:877 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Start completed.
[05/03/21 20:37:17:926 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 20:37:17:926 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614976637764-0/0/2021-03-05_20-37-17/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 20:37:17:926 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Starting...
[05/03/21 20:37:17:927 GMT]  INFO pool.PoolBase: HikariPool-17 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[05/03/21 20:37:17:927 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Start completed.
[05/03/21 20:37:17:927 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown initiated...
[05/03/21 20:37:17:943 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown completed.
[05/03/21 20:37:17:943 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 20:37:17:943 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614976637764-0/1/2021-03-05_20-37-17/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 20:37:17:943 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Starting...
[05/03/21 20:37:17:944 GMT]  INFO pool.PoolBase: HikariPool-18 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[05/03/21 20:37:17:949 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Start completed.
