[09/01/23 19:16:50:482 UTC]  INFO bundlers.URLMapBundler: Start bundler
[09/01/23 19:16:50:560 UTC]  INFO bundlers.URLMapBundler: +(structureName:calendarEvent structureName:testVarname1673288014066 structureName:testVarname1673288019138 structureName:testVarname1673288024236 structureName:testVarname1673288036794 structureName:testVarname1673288037841 structureName:testVarname1673289859317 structureName:testVarname1673289861435 structureName:testVarname1673289893933 structureName:News1673290715917 structureName:News1673290810970 structureName:News1673290814066 structureName:News1673290817193 structureName:News1673290820061 structureName:News1673290823056 structureName:News1673290825118 structureName:News1673290828156 structureName:testVarname1673290831150 structureName:testVarname1673290832128 structureName:News1673290833235 structureName:News1673290836155 structureName:testVarname1673290839175 structureName:News1673290841252 structureName:News1673290844380 structureName:News1673290847333 structureName:News1673290850282 structureName:News1673291055413 structureName:News1673291073588 structureName:testVarname1673291808462 ) +(urlMap:/test/* )  +(conhost:SYSTEM_HOST conhost:87915eba49c023c9cc7f438bd260c5ef  ) 
[09/01/23 19:16:50:562 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:17:17:884 UTC]  INFO junit.RuleWatcher: >>> testComparisons[75: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; ko-kr; LG-LU3000 Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:884 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:885 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:885 UTC]  INFO junit.RuleWatcher: >>> testComparisons[76: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; en-us; HTC_DesireS_S510e Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:885 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:885 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:885 UTC]  INFO junit.RuleWatcher: >>> testComparisons[77: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; en-us; HTC_DesireS_S510e Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:885 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:885 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:886 UTC]  INFO junit.RuleWatcher: >>> testComparisons[78: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; de-de; HTC Desire Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:886 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:886 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:886 UTC]  INFO junit.RuleWatcher: >>> testComparisons[79: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; de-ch; HTC Desire Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:886 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:886 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:886 UTC]  INFO junit.RuleWatcher: >>> testComparisons[80: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2; fr-lu; HTC Legend Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:886 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:886 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:886 UTC]  INFO junit.RuleWatcher: >>> testComparisons[81: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2; en-sa; HTC_DesireHD_A9191 Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:886 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:887 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:887 UTC]  INFO junit.RuleWatcher: >>> testComparisons[82: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2.1; fr-fr; HTC_DesireZ_A7272 Build/FRG83D) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:887 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:887 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:888 UTC]  INFO junit.RuleWatcher: >>> testComparisons[83: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2.1; en-gb; HTC_DesireZ_A7272 Build/FRG83D) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:888 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:888 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:889 UTC]  INFO junit.RuleWatcher: >>> testComparisons[84: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2.1; en-ca; LG-P505R Build/FRG83) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:889 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:889 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:889 UTC]  INFO junit.RuleWatcher: >>> testComparisons[85: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0)](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:889 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:889 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:889 UTC]  INFO junit.RuleWatcher: >>> testComparisons[86: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 4.0.3; ko-kr; LG-L160L Build/IML74K) AppleWebkit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:889 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:889 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:889 UTC]  INFO junit.RuleWatcher: >>> testComparisons[87: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 4.0.3; de-ch; HTC Sensation Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:889 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:889 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:889 UTC]  INFO junit.RuleWatcher: >>> testComparisons[88: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3; en-us) AppleWebKit/999+ (KHTML, like Gecko) Safari/999.9](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:889 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:889 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:890 UTC]  INFO junit.RuleWatcher: >>> testComparisons[89: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.5; zh-cn; HTC_IncredibleS_S710e Build/GRJ90) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:890 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:890 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:890 UTC]  INFO junit.RuleWatcher: >>> testComparisons[90: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.5; en-us; HTC Vision Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:890 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:890 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:890 UTC]  INFO junit.RuleWatcher: >>> testComparisons[91: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.4; fr-fr; HTC Desire Build/GRJ22) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:890 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:890 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:890 UTC]  INFO junit.RuleWatcher: >>> testComparisons[92: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.4; en-us; T-Mobile myTouch 3G Slide Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:890 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:890 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:890 UTC]  INFO junit.RuleWatcher: >>> testComparisons[93: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; zh-tw; HTC_Pyramid Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:890 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:890 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:891 UTC]  INFO junit.RuleWatcher: >>> testComparisons[94: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; zh-tw; HTC_Pyramid Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:891 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:891 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:891 UTC]  INFO junit.RuleWatcher: >>> testComparisons[95: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; zh-tw; HTC Pyramid Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:891 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:891 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:891 UTC]  INFO junit.RuleWatcher: >>> testComparisons[96: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; ko-kr; LG-LU3000 Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:891 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:891 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:893 UTC]  INFO junit.RuleWatcher: >>> testComparisons[97: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; en-us; HTC_DesireS_S510e Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:893 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:893 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:893 UTC]  INFO junit.RuleWatcher: >>> testComparisons[98: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; en-us; HTC_DesireS_S510e Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:893 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:893 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:893 UTC]  INFO junit.RuleWatcher: >>> testComparisons[99: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; de-de; HTC Desire Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:893 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:893 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:893 UTC]  INFO junit.RuleWatcher: >>> testComparisons[100: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; de-ch; HTC Desire Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:893 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:893 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:894 UTC]  INFO junit.RuleWatcher: >>> testComparisons[101: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2; fr-lu; HTC Legend Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:894 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:894 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:894 UTC]  INFO junit.RuleWatcher: >>> testComparisons[102: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2; en-sa; HTC_DesireHD_A9191 Build/FRF91) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:894 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:894 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:894 UTC]  INFO junit.RuleWatcher: >>> testComparisons[103: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2.1; fr-fr; HTC_DesireZ_A7272 Build/FRG83D) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:894 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:894 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:894 UTC]  INFO junit.RuleWatcher: >>> testComparisons[104: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2.1; en-gb; HTC_DesireZ_A7272 Build/FRG83D) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:894 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:894 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:896 UTC]  INFO junit.RuleWatcher: >>> testComparisons[105: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.2.1; en-ca; LG-P505R Build/FRG83) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:896 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:897 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:897 UTC]  INFO junit.RuleWatcher: >>> testComparisons[106: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (compatible; MSIE 9.0; Windows Phone OS 7.5; Trident/5.0; IEMobile/9.0)](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:897 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:897 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:897 UTC]  INFO junit.RuleWatcher: >>> testComparisons[107: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 4.0.3; ko-kr; LG-L160L Build/IML74K) AppleWebkit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:897 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:897 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:897 UTC]  INFO junit.RuleWatcher: >>> testComparisons[108: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 4.0.3; de-ch; HTC Sensation Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:897 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:897 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:897 UTC]  INFO junit.RuleWatcher: >>> testComparisons[109: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3; en-us) AppleWebKit/999+ (KHTML, like Gecko) Safari/999.9](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:897 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:898 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:898 UTC]  INFO junit.RuleWatcher: >>> testComparisons[110: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.5; zh-cn; HTC_IncredibleS_S710e Build/GRJ90) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:898 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:898 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:898 UTC]  INFO junit.RuleWatcher: >>> testComparisons[111: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.5; en-us; HTC Vision Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:898 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:898 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:898 UTC]  INFO junit.RuleWatcher: >>> testComparisons[112: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.4; fr-fr; HTC Desire Build/GRJ22) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:898 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:898 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:898 UTC]  INFO junit.RuleWatcher: >>> testComparisons[113: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.4; en-us; T-Mobile myTouch 3G Slide Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:898 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:899 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:899 UTC]  INFO junit.RuleWatcher: >>> testComparisons[114: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; zh-tw; HTC_Pyramid Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:899 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:899 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:899 UTC]  INFO junit.RuleWatcher: >>> testComparisons[115: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; zh-tw; HTC_Pyramid Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:899 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:899 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:899 UTC]  INFO junit.RuleWatcher: >>> testComparisons[116: UA string is 'MOBILE' device type. \n    UA String: Mozilla/5.0 (Linux; U; Android 2.3.3; zh-tw; HTC Pyramid Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1](com.dotmarketing.portlets.rules.conditionlet.UsersPlatformConditionletTest) - starting...
[09/01/23 19:17:17:899 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/01/23 19:17:17:899 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
