[18/01/23 17:51:02:203 UTC]  INFO services.DotResourceCache: velocityMiss:VelocityResourceKey [path=/LIVE/5dc1efdde7b9359b2cb93eb7389dc0a3/dotParser_1.container, language=1, id1=5dc1efdde7b9359b2cb93eb7389dc0a3, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
[18/01/23 17:51:02:203 UTC]  WARN resource.ResourceManagerImpl: ResourceManager : unable to find resource '/LIVE/5dc1efdde7b9359b2cb93eb7389dc0a3/dotParser_1.container' in any resource loader. @ Test worker
[18/01/23 17:51:02:203 UTC]  WARN directive.ParseContainer: parseContainer: cannot find template '/LIVE/5dc1efdde7b9359b2cb93eb7389dc0a3/dotParser_1.container', called at LIVE/53ca09f312bdbcfc28752371d1b5467e.templatelayout[line 1, column 1] @ Test worker
[18/01/23 17:51:02:203 UTC]  WARN bundlers.HTMLPageAsContentBundler: HTML Page with ID '296d1ab5cd56267ca686f359b1ca6bca' has no contents, or does not have the required CMS Anonymous permissions.
[18/01/23 17:51:02:214 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : ruleconditiongroupscache, size:1000,Concurrency:32
[18/01/23 17:52:21:847 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@400355c4[map={template=ba92cfc56cced1801f6192183ee94f6f, cachettl=0, hostFolder=bc9a1d37-dd2d-4d49-a29d-0c9be740bfaf, httpsreq=, title=test-page-title-1674064341842, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e865088d4bffd0f586f005f8c775ec12, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1674064341842, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=test-page-url-1674064341842, modUserName=system user system user, folder=SYSTEM_FOLDER, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1674064341842},lowIndexPriority=false]
[18/01/23 17:52:21:847 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1674064340934.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: null
[18/01/23 17:52:21:847 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@400355c4[map={template=ba92cfc56cced1801f6192183ee94f6f, cachettl=0, hostFolder=bc9a1d37-dd2d-4d49-a29d-0c9be740bfaf, httpsreq=, title=test-page-title-1674064341842, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e865088d4bffd0f586f005f8c775ec12, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1674064341842, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=test-page-url-1674064341842, modUserName=system user system user, folder=SYSTEM_FOLDER, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1674064341842},lowIndexPriority=false]
[18/01/23 17:52:21:847 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@400355c4[map={template=ba92cfc56cced1801f6192183ee94f6f, cachettl=0, hostFolder=bc9a1d37-dd2d-4d49-a29d-0c9be740bfaf, httpsreq=, title=test-page-title-1674064341842, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e865088d4bffd0f586f005f8c775ec12, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1674064341842, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=test-page-url-1674064341842, modUserName=system user system user, folder=SYSTEM_FOLDER, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1674064341842},lowIndexPriority=false]
[18/01/23 17:52:21:847 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@400355c4[map={template=ba92cfc56cced1801f6192183ee94f6f, cachettl=0, hostFolder=bc9a1d37-dd2d-4d49-a29d-0c9be740bfaf, httpsreq=, title=test-page-title-1674064341842, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e865088d4bffd0f586f005f8c775ec12, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1674064341842, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=test-page-url-1674064341842, modUserName=system user system user, folder=SYSTEM_FOLDER, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1674064341842},lowIndexPriority=false]
[18/01/23 17:52:21:847 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@400355c4[map={template=ba92cfc56cced1801f6192183ee94f6f, cachettl=0, hostFolder=bc9a1d37-dd2d-4d49-a29d-0c9be740bfaf, httpsreq=, title=test-page-title-1674064341842, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e865088d4bffd0f586f005f8c775ec12, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1674064341842, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=test-page-url-1674064341842, modUserName=system user system user, folder=SYSTEM_FOLDER, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1674064341842},lowIndexPriority=false]
[18/01/23 17:52:21:847 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@400355c4[map={template=ba92cfc56cced1801f6192183ee94f6f, cachettl=0, hostFolder=bc9a1d37-dd2d-4d49-a29d-0c9be740bfaf, httpsreq=, title=test-page-title-1674064341842, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e865088d4bffd0f586f005f8c775ec12, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1674064341842, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=test-page-url-1674064341842, modUserName=system user system user, folder=SYSTEM_FOLDER, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1674064341842},lowIndexPriority=false]
[18/01/23 17:52:21:848 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@400355c4[map={template=ba92cfc56cced1801f6192183ee94f6f, cachettl=0, hostFolder=bc9a1d37-dd2d-4d49-a29d-0c9be740bfaf, httpsreq=, title=test-page-title-1674064341842, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e865088d4bffd0f586f005f8c775ec12, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1674064341842, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=test-page-url-1674064341842, modUserName=system user system user, folder=SYSTEM_FOLDER, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1674064341842},lowIndexPriority=false]
[18/01/23 17:52:21:848 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@400355c4[map={template=ba92cfc56cced1801f6192183ee94f6f, cachettl=0, hostFolder=bc9a1d37-dd2d-4d49-a29d-0c9be740bfaf, httpsreq=, title=test-page-title-1674064341842, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e865088d4bffd0f586f005f8c775ec12, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1674064341842, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=test-page-url-1674064341842, modUserName=system user system user, folder=SYSTEM_FOLDER, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1674064341842},lowIndexPriority=false]
[18/01/23 17:52:21:848 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@400355c4[map={template=ba92cfc56cced1801f6192183ee94f6f, cachettl=0, hostFolder=bc9a1d37-dd2d-4d49-a29d-0c9be740bfaf, httpsreq=, title=test-page-title-1674064341842, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e865088d4bffd0f586f005f8c775ec12, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1674064341842, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=test-page-url-1674064341842, modUserName=system user system user, folder=SYSTEM_FOLDER, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1674064341842},lowIndexPriority=false]
[18/01/23 17:52:21:848 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@400355c4[map={template=ba92cfc56cced1801f6192183ee94f6f, cachettl=0, hostFolder=bc9a1d37-dd2d-4d49-a29d-0c9be740bfaf, httpsreq=, title=test-page-title-1674064341842, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e865088d4bffd0f586f005f8c775ec12, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1674064341842, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=test-page-url-1674064341842, modUserName=system user system user, folder=SYSTEM_FOLDER, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1674064341842},lowIndexPriority=false]
[18/01/23 17:52:21:849 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@400355c4[map={template=ba92cfc56cced1801f6192183ee94f6f, cachettl=0, hostFolder=bc9a1d37-dd2d-4d49-a29d-0c9be740bfaf, httpsreq=, title=test-page-title-1674064341842, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e865088d4bffd0f586f005f8c775ec12, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1674064341842, live=false, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=0, url=test-page-url-1674064341842, modUserName=system user system user, folder=SYSTEM_FOLDER, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1674064341842},lowIndexPriority=false]
[18/01/23 17:52:21:849 UTC]  WARN model.HTMLPageAsset: Could not get URI for com.dotmarketing.portlets.htmlpageasset.model.HTMLPageAsset@400355c4[map={template=ba92cfc56cced1801f6192183ee94f6f, cachettl=0, hostFolder=bc9a1d37-dd2d-4d49-a29d-0c9be740bfaf, httpsreq=, title=test-page-title-1674064341842, type=htmlpage, showOnMenu=, httpsRequired=false, disabledWYSIWYG=[], host=e865088d4bffd0f586f005f8c775ec12, working=false, locked=false, stInode=c541abb1-69b3-4bc5-8430-5e09e5239cc8, friendlyName=test-page-friendly-name-1674064341842, live=false, owner=system, nullProperties=[seodescription, redirecturl, seokeywords, pagemetadata], _is_test_mode=true, languageId=1, url=test-page-url-1674064341842, modUserName=system user system user, folder=SYSTEM_FOLDER, deleted=false, __disable_workflow__=true, sortOrder=1, modUser=system, pageUrl=test-page-url-1674064341842},lowIndexPriority=false]
[18/01/23 17:52:21:849 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `test-page-title-1674064341842` 
[18/01/23 17:52:21:849 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: htmlpageasset:test1674064340934.dotcms.com/test-page-url-1674064341842 to 36d55d18aaa931704ad4f35fa04805e8
[18/01/23 17:52:21:861 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:21:862 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:21:921 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 36d55d18aaa931704ad4f35fa04805e8 : test-page-title-1674064341842, includeDependencies: true, policy: FORCE
[18/01/23 17:52:22:000 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1674064340934.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 36d55d18aaa931704ad4f35fa04805e8
[18/01/23 17:52:22:002 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:22:002 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:22:038 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'aba94bd3-c721-4e9a-9af2-b6eb19909212' has been saved. -- ip:ukn,user:null
[18/01/23 17:52:22:052 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1674064340934.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 36d55d18aaa931704ad4f35fa04805e8
[18/01/23 17:52:22:057 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 36d55d18aaa931704ad4f35fa04805e8 : test-page-title-1674064341842, includeDependencies: true, policy: WAIT_FOR
[18/01/23 17:52:22:084 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:22:084 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:22:085 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1674064340934.dotcms.com : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 36d55d18aaa931704ad4f35fa04805e8
[18/01/23 17:52:22:107 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:22:107 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:22:155 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:22:155 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:22:177 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:22:177 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:22:812 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1674064342808 to 3c038fbda4e2f93a860215ea7c7500e1
[18/01/23 17:52:22:814 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:52:22:817 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1674064342808 to host id:75b2343141217c083c4d0cc3f741ab56
[18/01/23 17:52:22:817 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1674064342808
[18/01/23 17:52:22:817 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1674064342808
[18/01/23 17:52:22:819 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1674064342808:testfieldvarname1674064342808 to 3630c9cf322a1e7639a9cdc0d6a6b069
[18/01/23 17:52:22:825 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:52:22:826 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:52:22:827 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:52:22:861 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1674064342808. Content type: testName1674064342808 on Index: live_20230118175030
[18/01/23 17:52:22:896 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1674064342808. Content type: testName1674064342808 on Index: working_20230118175030
[18/01/23 17:52:22:896 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field testFieldName1674064342808 to testName1674064342808 Structure.
[18/01/23 17:52:22:896 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '3c038fbda4e2f93a860215ea7c7500e1'
[18/01/23 17:52:22:897 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '3c038fbda4e2f93a860215ea7c7500e1' -- ip:null,user:null
[18/01/23 17:52:22:904 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:52:22:904 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:52:22:905 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:52:22:908 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1674064340934.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[18/01/23 17:52:22:909 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:22:914 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[18/01/23 17:52:22:915 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1674064342808:test1674064340934.dotcms.com/bd77d730-97a2-4b99-bf2f-9163c856dea8 to a0baef7570849f96540df9bd111479e4
[18/01/23 17:52:22:921 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:22:925 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: a0baef7570849f96540df9bd111479e4 : a0baef7570849f96540df9bd111479e4, includeDependencies: true, policy: FORCE
[18/01/23 17:52:22:926 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1674064340934.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: a0baef7570849f96540df9bd111479e4
[18/01/23 17:52:22:927 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:22:927 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:22:940 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[18/01/23 17:52:22:940 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'b5825698-2719-4349-b4f7-563049e17369' has been saved. -- ip:ukn,user:null
[18/01/23 17:52:22:990 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[18/01/23 17:52:22:995 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[18/01/23 17:52:22:995 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[18/01/23 17:52:23:003 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1674064340934.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: a0baef7570849f96540df9bd111479e4
[18/01/23 17:52:23:011 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: a0baef7570849f96540df9bd111479e4 : a0baef7570849f96540df9bd111479e4, includeDependencies: true, policy: WAIT_FOR
