[03/07/24 20:40:35:991 UTC]  INFO services.DotResourceCache: velocityMiss:VelocityResourceKey [path=/LIVE/a6d1051c076301252e35b046c67ab738/dotParser_1.container, language=1, id1=a6d1051c076301252e35b046c67ab738, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
[03/07/24 20:40:35:992 UTC]  WARN resource.ResourceManagerImpl: ResourceManager : unable to find resource '/LIVE/a6d1051c076301252e35b046c67ab738/dotParser_1.container' in any resource loader. @ Test worker
[03/07/24 20:40:35:992 UTC]  WARN directive.ParseContainer: parseContainer: cannot find template '/LIVE/a6d1051c076301252e35b046c67ab738/dotParser_1.container', called at LIVE/296be2d6c12a4d1725fed94273900663.templatelayout[line 1, column 1] @ Test worker
[03/07/24 20:40:35:992 UTC]  WARN bundlers.HTMLPageAsContentBundler: HTML Page with ID '0a6f6fd6e1e0ad5adb0db4b3d630beb8' has no contents, or does not have the required CMS Anonymous permissions.
[03/07/24 20:40:36:000 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : ruleconditiongroupscache, size:1000,Concurrency:32
[03/07/24 20:41:28:751 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 9fc813a8a572334e0ab0c630f2b26c37 : test_image11720039288706.jpg, includeDependencies: true, policy: WAIT_FOR
[03/07/24 20:41:28:756 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:41:28:756 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:41:28:757 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1720039278576 : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9fc813a8a572334e0ab0c630f2b26c37
[03/07/24 20:41:28:758 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:41:28:758 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:41:28:811 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:28:821 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:41:28:821 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:41:28:827 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:41:28:827 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:41:29:616 UTC]  INFO util.StdOutErrLog: Metadata{fieldName='fileAsset', fieldsMeta={path=4/1/41cec935-5a1d-47aa-90e8-4fc2eaf94062/fileAsset/test_image11720039288706.jpg, isImage=true, modDate=1720037892000, sha256=ace8496da6f03fbeac4c6f745af4da221b508893e99b587fb9fe63b096fced48, fileSize=158513, length=158513, name=test_image11720039288706.jpg, width=800, title=test_image11720039288706.jpg, contentType=image/jpeg, version=20220201, height=500}, customMeta={}}
[03/07/24 20:41:29:624 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: null : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[03/07/24 20:41:29:625 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `lol` 
[03/07/24 20:41:29:625 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: withallavailablefieldtypes3963189199328:null/test_binary1720039289617.jpg to 3722153ccf1af40ac846733234f724ca
[03/07/24 20:41:29:630 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:41:29:630 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:41:29:632 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 3722153ccf1af40ac846733234f724ca : lol, includeDependencies: true, policy: FORCE
[03/07/24 20:41:29:646 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: null : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 3722153ccf1af40ac846733234f724ca
[03/07/24 20:41:29:647 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:41:29:647 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:41:29:654 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[03/07/24 20:41:29:654 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '73a148db-3dfc-4752-b2a2-681f769437cc' has been saved. -- ip:ukn,user:null
[03/07/24 20:41:29:707 UTC] ERROR dotcms.IntegrationTestBase: Test Test_Hydration_Test has open connection after
[03/07/24 20:41:29:707 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[03/07/24 20:41:29:707 UTC]  INFO junit.RuleWatcher: >>> Test_Velocity_Script_Actionlet_Abort_Stopped(com.dotmarketing.portlets.workflows.actionlet.VelocityScriptActionletAbortTest) - starting...
[03/07/24 20:41:29:707 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[03/07/24 20:41:29:709 UTC] ERROR model.WorkflowProcessor: Contentlet Identifier () should not have a null workflow action
[03/07/24 20:41:29:710 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[03/07/24 20:41:29:712 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[03/07/24 20:41:29:712 UTC]  INFO junit.RuleWatcher: >>> Test_Velocity_Script_Actionlet_Abort_Non_Stopped(com.dotmarketing.portlets.workflows.actionlet.VelocityScriptActionletAbortTest) - starting...
[03/07/24 20:41:29:712 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[03/07/24 20:41:29:713 UTC] ERROR model.WorkflowProcessor: Contentlet Identifier () should not have a null workflow action
[03/07/24 20:41:29:714 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[03/07/24 20:41:29:714 UTC]  INFO junit.RuleWatcher: >>> test_overridden_render_to_html(com.dotcms.rendering.velocity.viewtools.content.StoryBlockMapTest) - starting...
[03/07/24 20:41:29:714 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[03/07/24 20:41:29:722 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:nodefault-1720039278576/application to 8ac2104fb7f557b8c2ccee28d841a9bb
[03/07/24 20:41:29:725 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:nodefault-1720039278576/application/storytest to 7bffaa931ba6d1c7db0c53769e89ee15
[03/07/24 20:41:29:728 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:nodefault-1720039278576/application/storytest/blocks1720039289721 to a31839a7ab0f35a519b7b6d354db6334
[03/07/24 20:41:29:733 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: file:testfileasset1720039289731 to f942e5823ef4de4fd0e5e1c270470a27
[03/07/24 20:41:29:737 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: file:testfileasset1720039289731:hostfolder:com.dotcms.contenttype.model.field.hostfolderfield to da32451b05c5efd1de4204c64975637a
[03/07/24 20:41:29:739 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:739 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:740 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:742 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Site or Folder. Content type: testFileAsset1720039289731 on Index: live_20240703204018
[03/07/24 20:41:29:742 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Site or Folder. Content type: testFileAsset1720039289731 on Index: working_20240703204018
[03/07/24 20:41:29:742 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Site or Folder to testFileAsset1720039289731 Structure.
[03/07/24 20:41:29:743 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:747 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: file:testfileasset1720039289731:fileasset:com.dotcms.contenttype.model.field.binaryfield to 45c4041311c89d5af0d45cfb0d96fdbd
[03/07/24 20:41:29:750 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:750 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:750 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:753 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: File Asset. Content type: testFileAsset1720039289731 on Index: live_20240703204018
[03/07/24 20:41:29:753 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: File Asset. Content type: testFileAsset1720039289731 on Index: working_20240703204018
[03/07/24 20:41:29:753 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field File Asset to testFileAsset1720039289731 Structure.
[03/07/24 20:41:29:754 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:758 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: file:testfileasset1720039289731:filename:com.dotcms.contenttype.model.field.textfield to 5da4a9d6629da57d7a090b33908895cf
[03/07/24 20:41:29:763 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:763 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:763 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:789 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: File Name. Content type: testFileAsset1720039289731 on Index: live_20240703204018
[03/07/24 20:41:29:798 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:41:29:798 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:41:29:809 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:811 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: File Name. Content type: testFileAsset1720039289731 on Index: working_20240703204018
[03/07/24 20:41:29:811 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field File Name to testFileAsset1720039289731 Structure.
[03/07/24 20:41:29:811 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:814 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:817 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: file:testfileasset1720039289731:metadatatab:com.dotcms.contenttype.model.field.tabdividerfield to 2b92a09e8d65a1e4c1fd444fcc11c6ca
[03/07/24 20:41:29:821 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:822 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:822 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:822 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Metadata to testFileAsset1720039289731 Structure.
[03/07/24 20:41:29:823 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:828 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: file:testfileasset1720039289731:metadata:com.dotcms.contenttype.model.field.keyvaluefield to 1b5ccadc654dd731cb467305455a17b0
[03/07/24 20:41:29:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:834 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:837 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Metadata. Content type: testFileAsset1720039289731 on Index: live_20240703204018
[03/07/24 20:41:29:838 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: Metadata. Content type: testFileAsset1720039289731 on Index: working_20240703204018
[03/07/24 20:41:29:838 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field Metadata to testFileAsset1720039289731 Structure.
[03/07/24 20:41:29:838 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:838 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:844 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testFileAsset1720039289731 to host id:SYSTEM_HOST
[03/07/24 20:41:29:844 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testFileAsset1720039289731
[03/07/24 20:41:29:844 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testFileAsset1720039289731
[03/07/24 20:41:29:844 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:844 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1720039278576 : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[03/07/24 20:41:29:846 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `paragraph.vtl` 
[03/07/24 20:41:29:846 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testfileasset1720039289731:nodefault-1720039278576/application/storytest/blocks1720039289721/paragraph5656342406909200238.vtl to f5a0ff2f4d11917d3e8ec017c6110606
[03/07/24 20:41:29:853 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:41:29:853 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:41:29:857 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: f5a0ff2f4d11917d3e8ec017c6110606 : paragraph.vtl, includeDependencies: true, policy: FORCE
[03/07/24 20:41:29:861 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1720039278576 : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: f5a0ff2f4d11917d3e8ec017c6110606
[03/07/24 20:41:29:861 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:41:29:862 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:41:29:913 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1720039278576 : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: f5a0ff2f4d11917d3e8ec017c6110606
[03/07/24 20:41:29:915 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: f5a0ff2f4d11917d3e8ec017c6110606 : paragraph.vtl, includeDependencies: true, policy: FORCE
[03/07/24 20:41:29:918 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:41:29:918 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:41:29:919 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1720039278576 : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: f5a0ff2f4d11917d3e8ec017c6110606
[03/07/24 20:41:29:919 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:41:29:919 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:41:29:977 UTC] ERROR dotcms.IntegrationTestBase: Test test_overridden_render_to_html has open connection after
[03/07/24 20:41:29:977 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[03/07/24 20:41:29:977 UTC]  INFO junit.RuleWatcher: >>> test_default_render_to_html(com.dotcms.rendering.velocity.viewtools.content.StoryBlockMapTest) - starting...
[03/07/24 20:41:29:977 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[03/07/24 20:41:29:980 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:985 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:991 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[03/07/24 20:41:29:996 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[03/07/24 20:41:29:996 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[03/07/24 20:41:29:998 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[03/07/24 20:41:29:998 UTC]  INFO junit.RuleWatcher: >>> test_default_olist_render_to_html(com.dotcms.rendering.velocity.viewtools.content.StoryBlockMapTest) - starting...
[03/07/24 20:41:29:998 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
