[13/02/24 23:50:05:574 UTC] ERROR parser.Parser: Parser Exception:  @ Test worker
org.apache.velocity.runtime.parser.ParseException: Encountered "1707868205494" at line 1, column 39.
Was expecting one of:
    "," ...
    ")" ...
    <WHITESPACE> ...
    
	at org.apache.velocity.runtime.parser.Parser.generateParseException(Parser.java:3717) ~[main/:?]
[14/02/24 00:09:24:080 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.live_20240214000924 with shards: 0
[14/02/24 00:09:24:080 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:24:080 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:24:080 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:24:138 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.live_20240214000924 with shards: 1
[14/02/24 00:09:24:138 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.live_20240214000924 with shards: 1
[14/02/24 00:09:25:154 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.working_20240214000925 with shards: 0
[14/02/24 00:09:25:154 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.working_20240214000925 with shards: 0
[14/02/24 00:09:25:154 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:25:154 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:25:154 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:25:202 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.working_20240214000925 with shards: 1
[14/02/24 00:09:25:202 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.working_20240214000925 with shards: 1
[14/02/24 00:09:25:216 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.live_20240214000925 with shards: 0
[14/02/24 00:09:25:216 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.live_20240214000925 with shards: 0
[14/02/24 00:09:25:216 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:25:216 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:25:216 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:25:264 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.live_20240214000925 with shards: 1
[14/02/24 00:09:25:264 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.live_20240214000925 with shards: 1
[14/02/24 00:09:26:280 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.working_20240214000926 with shards: 0
[14/02/24 00:09:26:280 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.working_20240214000926 with shards: 0
[14/02/24 00:09:26:280 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:26:280 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:26:280 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:26:329 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.working_20240214000926 with shards: 1
[14/02/24 00:09:26:329 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.working_20240214000926 with shards: 1
[14/02/24 00:09:26:345 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.live_20240214000926 with shards: 0
[14/02/24 00:09:26:345 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.live_20240214000926 with shards: 0
[14/02/24 00:09:26:345 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:26:345 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:26:345 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:26:395 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.live_20240214000926 with shards: 1
[14/02/24 00:09:26:395 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.live_20240214000926 with shards: 1
[14/02/24 00:09:27:411 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.working_20240214000927 with shards: 0
[14/02/24 00:09:27:411 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.working_20240214000927 with shards: 0
[14/02/24 00:09:27:411 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:27:411 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:27:411 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:27:461 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.working_20240214000927 with shards: 1
[14/02/24 00:09:27:461 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.working_20240214000927 with shards: 1
[14/02/24 00:09:27:478 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.live_20240214000927 with shards: 0
[14/02/24 00:09:27:478 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.live_20240214000927 with shards: 0
[14/02/24 00:09:27:478 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:27:478 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:27:478 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:27:528 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.live_20240214000927 with shards: 1
[14/02/24 00:09:27:528 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.live_20240214000927 with shards: 1
[14/02/24 00:09:28:544 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.working_20240214000928 with shards: 0
[14/02/24 00:09:28:544 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.working_20240214000928 with shards: 0
[14/02/24 00:09:28:544 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:28:544 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:28:544 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:28:609 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.working_20240214000928 with shards: 1
[14/02/24 00:09:28:609 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.working_20240214000928 with shards: 1
[14/02/24 00:09:28:626 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.live_20240214000928 with shards: 0
[14/02/24 00:09:28:626 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.live_20240214000928 with shards: 0
[14/02/24 00:09:28:626 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:28:626 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:28:626 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:28:675 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.live_20240214000928 with shards: 1
[14/02/24 00:09:28:675 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.live_20240214000928 with shards: 1
[14/02/24 00:09:29:691 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.working_20240214000929 with shards: 0
[14/02/24 00:09:29:691 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.working_20240214000929 with shards: 0
[14/02/24 00:09:29:691 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:29:691 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:29:691 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:29:744 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.working_20240214000929 with shards: 1
[14/02/24 00:09:29:744 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.working_20240214000929 with shards: 1
[14/02/24 00:09:29:759 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.live_20240214000929 with shards: 0
[14/02/24 00:09:29:759 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.live_20240214000929 with shards: 0
[14/02/24 00:09:29:759 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:29:759 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:29:759 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:29:807 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.live_20240214000929 with shards: 1
[14/02/24 00:09:29:807 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.live_20240214000929 with shards: 1
[14/02/24 00:09:30:880 UTC]  INFO business.ESIndexAPI: Calling DELETE Index from API. Index: [cluster_6897a3c795.live_20240214000924, cluster_6897a3c795.working_20240214000924]
[14/02/24 00:09:30:907 UTC]  INFO business.ESIndexAPI: The following indices were deleted: live_20240214000924,working_20240214000924
[14/02/24 00:09:30:997 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[14/02/24 00:09:30:997 UTC]  INFO junit.RuleWatcher: >>> testDeleteOldIndices[3: 50](com.dotcms.content.elasticsearch.business.ESIndexAPITest) - starting...
[14/02/24 00:09:30:997 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[14/02/24 00:09:30:997 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.working_20240214000930 with shards: 0
[14/02/24 00:09:30:997 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.working_20240214000930 with shards: 0
[14/02/24 00:09:30:997 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:30:997 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:30:998 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:31:048 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.working_20240214000930 with shards: 1
[14/02/24 00:09:31:048 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.working_20240214000930 with shards: 1
[14/02/24 00:09:31:062 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.live_20240214000930 with shards: 0
[14/02/24 00:09:31:062 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.live_20240214000930 with shards: 0
[14/02/24 00:09:31:062 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:31:062 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:31:062 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:31:111 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.live_20240214000930 with shards: 1
[14/02/24 00:09:31:111 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.live_20240214000930 with shards: 1
[14/02/24 00:09:32:129 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.working_20240214000932 with shards: 0
[14/02/24 00:09:32:129 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.working_20240214000932 with shards: 0
[14/02/24 00:09:32:129 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:32:129 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:32:129 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:32:178 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.working_20240214000932 with shards: 1
[14/02/24 00:09:32:178 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.working_20240214000932 with shards: 1
[14/02/24 00:09:32:194 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.live_20240214000932 with shards: 0
[14/02/24 00:09:32:194 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.live_20240214000932 with shards: 0
[14/02/24 00:09:32:194 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:32:194 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:32:194 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:32:242 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.live_20240214000932 with shards: 1
[14/02/24 00:09:32:242 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.live_20240214000932 with shards: 1
[14/02/24 00:09:33:258 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.working_20240214000933 with shards: 0
[14/02/24 00:09:33:258 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.working_20240214000933 with shards: 0
[14/02/24 00:09:33:258 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:33:258 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:33:258 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:33:318 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.working_20240214000933 with shards: 1
[14/02/24 00:09:33:318 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.working_20240214000933 with shards: 1
[14/02/24 00:09:33:335 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.live_20240214000933 with shards: 0
[14/02/24 00:09:33:335 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.live_20240214000933 with shards: 0
[14/02/24 00:09:33:335 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:33:335 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:33:335 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:33:386 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.live_20240214000933 with shards: 1
[14/02/24 00:09:33:386 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.live_20240214000933 with shards: 1
[14/02/24 00:09:34:401 UTC]  INFO business.ESIndexAPI: createIndex : Trying to create index: cluster_6897a3c795.working_20240214000934 with shards: 0
[14/02/24 00:09:34:401 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Trying to create index: cluster_6897a3c795.working_20240214000934 with shards: 0
[14/02/24 00:09:34:401 UTC]  WARN business.ESIndexAPI: Unable to parse shards from config
[14/02/24 00:09:34:401 UTC]  WARN business.ESIndexAPI: null
[14/02/24 00:09:34:401 UTC]  WARN business.ESIndexAPI: java.base/java.lang.Integer.parseInt(Integer.java:614)
[14/02/24 00:09:34:454 UTC]  INFO business.ESIndexAPI: createIndex : Index created: cluster_6897a3c795.working_20240214000934 with shards: 1
[14/02/24 00:09:34:454 UTC]  INFO util.AdminLogger: class com.dotcms.content.elasticsearch.business.ESIndexAPI : createIndex : Index created: cluster_6897a3c795.working_20240214000934 with shards: 1
