[09/12/22 21:12:44:645 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:12:44:645 UTC]  INFO junit.RuleWatcher: >>> Test_Get_App_By_Key_Invalid_License(com.dotcms.rest.api.v1.apps.AppsResourceTest) - starting...
[09/12/22 21:12:44:645 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:12:44:645 UTC] ERROR apps.AppsResource: Exception getting app for key: `anyKey`.
com.dotmarketing.exception.InvalidLicenseException: Apps requires of an enterprise level license.
	at com.dotcms.security.apps.AppsAPIImpl.getAppDescriptor(AppsAPIImpl.java:431) ~[main/:?]
[09/12/22 21:27:07:065 UTC]  INFO junit.RuleWatcher: >>> testComparisons[3: com.dotmarketing.portlets.rules.conditionlet.PersonaConditionletTest$TestCase@5f140e6](com.dotmarketing.portlets.rules.conditionlet.PersonaConditionletTest) - starting...
[09/12/22 21:27:07:065 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:065 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:065 UTC]  INFO junit.RuleWatcher: >>> testCannotValidateWhenComparisonIsNull(com.dotmarketing.portlets.rules.conditionlet.PersonaConditionletTest) - starting...
[09/12/22 21:27:07:065 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:066 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:066 UTC]  INFO junit.RuleWatcher: >>> testCannotValidateWhenComparisonNotSet(com.dotmarketing.portlets.rules.conditionlet.PersonaConditionletTest) - starting...
[09/12/22 21:27:07:066 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:066 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:066 UTC]  INFO junit.RuleWatcher: >>> testUnsupportedComparisonThrowsException(com.dotmarketing.portlets.rules.conditionlet.PersonaConditionletTest) - starting...
[09/12/22 21:27:07:066 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:067 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:067 UTC]  INFO junit.RuleWatcher: >>> testEvaluatesToFalseWhenArgumentsAreEmptyOrMissing(com.dotmarketing.portlets.rules.conditionlet.PersonaConditionletTest) - starting...
[09/12/22 21:27:07:067 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:068 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:068 UTC]  INFO junit.RuleWatcher: >>> testComparisons[0: If google.com set and visitor's referrer URL is google , evaluate to true.](com.dotmarketing.portlets.rules.conditionlet.ReferrerURLConditionletTest) - starting...
[09/12/22 21:27:07:068 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:070 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:070 UTC]  INFO junit.RuleWatcher: >>> testComparisons[1: Ignores case - If google.com set and visitor's referrer URL is google.COM , evaluate to true.](com.dotmarketing.portlets.rules.conditionlet.ReferrerURLConditionletTest) - starting...
[09/12/22 21:27:07:070 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:071 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:071 UTC]  INFO junit.RuleWatcher: >>> testComparisons[2: If google.com set and visitor's referring URL is yahoo.com , evaluate to false.](com.dotmarketing.portlets.rules.conditionlet.ReferrerURLConditionletTest) - starting...
[09/12/22 21:27:07:071 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:071 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:071 UTC]  INFO junit.RuleWatcher: >>> testComparisons[3: Is Not: If google.com set and visitor's referring URL is yahoo.com , evaluate to true.](com.dotmarketing.portlets.rules.conditionlet.ReferrerURLConditionletTest) - starting...
[09/12/22 21:27:07:071 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:072 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:072 UTC]  INFO junit.RuleWatcher: >>> testComparisons[4: Is Not: If google.com set and visitor's referrer URL is google , evaluate to false.](com.dotmarketing.portlets.rules.conditionlet.ReferrerURLConditionletTest) - starting...
[09/12/22 21:27:07:072 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:072 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:072 UTC]  INFO junit.RuleWatcher: >>> testCannotValidateWhenComparisonIsNull(com.dotmarketing.portlets.rules.conditionlet.ReferrerURLConditionletTest) - starting...
[09/12/22 21:27:07:072 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:073 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:073 UTC]  INFO junit.RuleWatcher: >>> testCannotValidateWhenComparisonNotSet(com.dotmarketing.portlets.rules.conditionlet.ReferrerURLConditionletTest) - starting...
[09/12/22 21:27:07:073 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:073 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:073 UTC]  INFO junit.RuleWatcher: >>> testUnsupportedComparisonThrowsException(com.dotmarketing.portlets.rules.conditionlet.ReferrerURLConditionletTest) - starting...
[09/12/22 21:27:07:073 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:074 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:074 UTC]  INFO junit.RuleWatcher: >>> testEvaluatesToFalseWhenArgumentsAreEmptyOrMissing(com.dotmarketing.portlets.rules.conditionlet.ReferrerURLConditionletTest) - starting...
[09/12/22 21:27:07:074 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:075 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:075 UTC]  INFO junit.RuleWatcher: >>> testComparisons[0: Comparison 'Exists' should eval true for session attribute value == '' and user value == ''.](com.dotmarketing.portlets.rules.conditionlet.RequestAttributeConditionletTest) - starting...
[09/12/22 21:27:07:075 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:076 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:076 UTC]  INFO junit.RuleWatcher: >>> testComparisons[1: Comparison 'Is' should eval true for session attribute value == '' and user value == ''.](com.dotmarketing.portlets.rules.conditionlet.RequestAttributeConditionletTest) - starting...
[09/12/22 21:27:07:076 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:076 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:076 UTC]  INFO junit.RuleWatcher: >>> testComparisons[2: Comparison 'Is' should eval true for session attribute value == '1' and user value == '1'.](com.dotmarketing.portlets.rules.conditionlet.RequestAttributeConditionletTest) - starting...
[09/12/22 21:27:07:076 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:076 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:076 UTC]  INFO junit.RuleWatcher: >>> testComparisons[3: Comparison 'Is' should eval false for session attribute value == '1' and user value == ''.](com.dotmarketing.portlets.rules.conditionlet.RequestAttributeConditionletTest) - starting...
[09/12/22 21:27:07:077 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:077 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:077 UTC]  INFO junit.RuleWatcher: >>> testComparisons[4: Comparison 'Is' should not be case sensitive - should eval true for session attribute value == 'One' and user value == 'one'.](com.dotmarketing.portlets.rules.conditionlet.RequestAttributeConditionletTest) - starting...
[09/12/22 21:27:07:077 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:077 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:077 UTC]  INFO junit.RuleWatcher: >>> testComparisons[5: Comparison 'Is Not' should eval false for session attribute value == '' and user value == ''.](com.dotmarketing.portlets.rules.conditionlet.RequestAttributeConditionletTest) - starting...
[09/12/22 21:27:07:077 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:078 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:078 UTC]  INFO junit.RuleWatcher: >>> testComparisons[6: Comparison 'Is Not' should eval false for session attribute value == '1' and user value == '1'.](com.dotmarketing.portlets.rules.conditionlet.RequestAttributeConditionletTest) - starting...
[09/12/22 21:27:07:078 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:078 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:078 UTC]  INFO junit.RuleWatcher: >>> testComparisons[7: Comparison 'Is Not' should eval true for session attribute value == '1' and user value == ''.](com.dotmarketing.portlets.rules.conditionlet.RequestAttributeConditionletTest) - starting...
[09/12/22 21:27:07:078 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:079 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:079 UTC]  INFO junit.RuleWatcher: >>> testComparisons[8: Comparison 'Is Not' should not be case sensitive - should eval false for session attribute value == 'One' and user value == 'one'.](com.dotmarketing.portlets.rules.conditionlet.RequestAttributeConditionletTest) - starting...
[09/12/22 21:27:07:079 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:079 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:079 UTC]  INFO junit.RuleWatcher: >>> testComparisons[9: Comparison 'Starts With' should eval true for session attribute value == 'The Quick Brown Fox' and user value == 'the quick'.](com.dotmarketing.portlets.rules.conditionlet.RequestAttributeConditionletTest) - starting...
[09/12/22 21:27:07:079 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:080 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:080 UTC]  INFO junit.RuleWatcher: >>> testComparisons[10: Comparison 'Starts With' should eval false for session attribute value == 'The Quick Brown Fox' and user value == 'A quick'.](com.dotmarketing.portlets.rules.conditionlet.RequestAttributeConditionletTest) - starting...
[09/12/22 21:27:07:080 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:080 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:080 UTC]  INFO junit.RuleWatcher: >>> testComparisons[11: Comparison 'Ends With' should eval true for session attribute value == 'The Quick Brown Fox' and user value == 'Brown fox'.](com.dotmarketing.portlets.rules.conditionlet.RequestAttributeConditionletTest) - starting...
[09/12/22 21:27:07:080 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:081 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:081 UTC]  INFO junit.RuleWatcher: >>> testComparisons[12: Comparison 'Ends With' should eval false for session attribute value == 'The Quick Brown Fox' and user value == 'foxy'.](com.dotmarketing.portlets.rules.conditionlet.RequestAttributeConditionletTest) - starting...
[09/12/22 21:27:07:081 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:081 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:082 UTC]  INFO junit.RuleWatcher: >>> testComparisons[13: Comparison 'Contains' should eval true for session attribute value == 'The Quick Brown Fox' and user value == 'quick brown'.](com.dotmarketing.portlets.rules.conditionlet.RequestAttributeConditionletTest) - starting...
[09/12/22 21:27:07:082 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:082 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:082 UTC]  INFO junit.RuleWatcher: >>> testComparisons[14: Comparison 'Ends With' should eval false for session attribute value == 'The Quick Brown Fox' and user value == 'bob'.](com.dotmarketing.portlets.rules.conditionlet.RequestAttributeConditionletTest) - starting...
[09/12/22 21:27:07:082 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:083 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:083 UTC]  INFO junit.RuleWatcher: >>> testComparisons[15: Comparison 'Regex' should eval true for session attribute value == 'The Quick Brown Fox' and user value == '.*Quick.*Fox'.](com.dotmarketing.portlets.rules.conditionlet.RequestAttributeConditionletTest) - starting...
[09/12/22 21:27:07:083 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:087 UTC] ERROR transform.ContentletTransformer: Unable to populate contentlet from json for ID='5e83064b958731d1a04f4cbad1e3d0fd', Inode='4a0e8d09-ed41-4e6c-95ea-ec5d4324abba', Content-Type '2a3e91e4-fbbf-4876-8c5b-2233c1739b05': null
java.lang.NullPointerException: null
	at com.dotcms.content.business.json.ContentletJsonAPIImpl.getContentletMapFromImmutable(ContentletJsonAPIImpl.java:290) ~[main/:?]
	at com.dotcms.content.business.json.ContentletJsonAPIImpl.mapFieldsFromJson(ContentletJsonAPIImpl.java:260) ~[main/:?]
	at com.dotcms.content.business.json.ContentletJsonAPIImpl.mapContentletFieldsFromJson(ContentletJsonAPIImpl.java:230) ~[main/:?]
	at com.dotmarketing.portlets.contentlet.transform.ContentletTransformer.transform(ContentletTransformer.java:93) ~[main/:?]
	at com.dotmarketing.portlets.contentlet.transform.ContentletTransformer.<init>(ContentletTransformer.java:63) ~[main/:?]
	at com.dotcms.util.transform.TransformerLocator.createContentletTransformer(TransformerLocator.java:137) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESContentFactoryImpl.findInDb(ESContentFactoryImpl.java:839) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESContentletAPIImpl.findInDb(ESContentletAPIImpl.java:571) ~[main/:?]
	at com.dotmarketing.portlets.contentlet.business.ContentletAPIInterceptor.findInDb(ContentletAPIInterceptor.java:2848) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ContentletIndexAPIImpl.appendBulkRequest(ContentletIndexAPIImpl.java:694) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ContentletIndexAPIImpl.appendToBulkProcessor(ContentletIndexAPIImpl.java:725) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ContentletIndexAPIImpl.appendToBulkProcessor(ContentletIndexAPIImpl.java:660) ~[main/:?]
	at com.dotmarketing.common.reindex.ReindexThread.runReindexLoop(ReindexThread.java:227) ~[main/:?]
	at com.dotmarketing.common.reindex.ReindexThread.lambda$new$1(ReindexThread.java:163) ~[main/:?]
	at java.lang.Thread.run(Thread.java:829) ~[?:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[?:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]
[09/12/22 21:27:07:091 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:091 UTC]  INFO junit.RuleWatcher: >>> testComparisons[0: Comparison 'Exists' should eval true for parameter value == '' and user value == ''.](com.dotmarketing.portlets.rules.conditionlet.RequestParameterConditionletTest) - starting...
[09/12/22 21:27:07:091 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:094 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:094 UTC]  INFO junit.RuleWatcher: >>> testComparisons[1: Comparison 'Exists' should eval false for parameter value == null and user value == ''.](com.dotmarketing.portlets.rules.conditionlet.RequestParameterConditionletTest) - starting...
[09/12/22 21:27:07:094 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:095 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:095 UTC]  INFO junit.RuleWatcher: >>> testComparisons[2: Comparison 'Is' should eval true for parameter value == '' and user value == ''.](com.dotmarketing.portlets.rules.conditionlet.RequestParameterConditionletTest) - starting...
[09/12/22 21:27:07:095 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:095 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:095 UTC]  INFO junit.RuleWatcher: >>> testComparisons[3: Comparison 'Is' should eval true for parameter value == '1' and user value == '1'.](com.dotmarketing.portlets.rules.conditionlet.RequestParameterConditionletTest) - starting...
[09/12/22 21:27:07:095 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:096 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:096 UTC]  INFO junit.RuleWatcher: >>> testComparisons[4: Comparison 'Is' should eval false for parameter value == '1' and user value == ''.](com.dotmarketing.portlets.rules.conditionlet.RequestParameterConditionletTest) - starting...
[09/12/22 21:27:07:096 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:096 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:096 UTC]  INFO junit.RuleWatcher: >>> testComparisons[5: Comparison 'Is' should not be case sensitive - should eval true for parameter value == 'One' and user value == 'one'.](com.dotmarketing.portlets.rules.conditionlet.RequestParameterConditionletTest) - starting...
[09/12/22 21:27:07:096 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:097 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:097 UTC]  INFO junit.RuleWatcher: >>> testComparisons[6: Comparison 'Is Not' should eval false for parameter value == '' and user value == ''.](com.dotmarketing.portlets.rules.conditionlet.RequestParameterConditionletTest) - starting...
[09/12/22 21:27:07:097 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:097 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:097 UTC]  INFO junit.RuleWatcher: >>> testComparisons[7: Comparison 'Is Not' should eval false for parameter value == '1' and user value == '1'.](com.dotmarketing.portlets.rules.conditionlet.RequestParameterConditionletTest) - starting...
[09/12/22 21:27:07:097 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:098 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:098 UTC]  INFO junit.RuleWatcher: >>> testComparisons[8: Comparison 'Is Not' should eval true for parameter value == '1' and user value == ''.](com.dotmarketing.portlets.rules.conditionlet.RequestParameterConditionletTest) - starting...
[09/12/22 21:27:07:098 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:098 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:098 UTC]  INFO junit.RuleWatcher: >>> testComparisons[9: Comparison 'Is Not' should eval true for parameter value == null and user value == 'any'.](com.dotmarketing.portlets.rules.conditionlet.RequestParameterConditionletTest) - starting...
[09/12/22 21:27:07:098 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:098 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:099 UTC]  INFO junit.RuleWatcher: >>> testComparisons[10: Comparison 'Is Not' should not be case sensitive - should eval false for parameter value == 'One' and user value == 'one'.](com.dotmarketing.portlets.rules.conditionlet.RequestParameterConditionletTest) - starting...
[09/12/22 21:27:07:099 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:099 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:099 UTC]  INFO junit.RuleWatcher: >>> testComparisons[11: Comparison 'Starts With' should eval true for parameter value == 'This is a test of the Request Parameter Conditionlet' and user value == 'this is a '.](com.dotmarketing.portlets.rules.conditionlet.RequestParameterConditionletTest) - starting...
[09/12/22 21:27:07:099 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:100 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:100 UTC]  INFO junit.RuleWatcher: >>> testComparisons[12: Comparison 'Starts With' should eval false for parameter value == 'This is a test of the Request Parameter Conditionlet' and user value == 'this is not'.](com.dotmarketing.portlets.rules.conditionlet.RequestParameterConditionletTest) - starting...
[09/12/22 21:27:07:100 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:100 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:100 UTC]  INFO junit.RuleWatcher: >>> testComparisons[13: Comparison 'Ends With' should eval true for parameter value == 'This is a test of the Request Parameter Conditionlet' and user value == 'Conditionlet'.](com.dotmarketing.portlets.rules.conditionlet.RequestParameterConditionletTest) - starting...
[09/12/22 21:27:07:100 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:100 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:101 UTC]  INFO junit.RuleWatcher: >>> testComparisons[14: Comparison 'Ends With' should eval false for parameter value == 'This is a test of the Request Parameter Conditionlet' and user value == 'test'.](com.dotmarketing.portlets.rules.conditionlet.RequestParameterConditionletTest) - starting...
[09/12/22 21:27:07:101 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:101 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:101 UTC]  INFO junit.RuleWatcher: >>> testComparisons[15: Comparison 'Contains' should eval true for parameter value == 'This is a test of the Request Parameter Conditionlet' and user value == 'test of'.](com.dotmarketing.portlets.rules.conditionlet.RequestParameterConditionletTest) - starting...
[09/12/22 21:27:07:101 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:103 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/12/22 21:27:07:103 UTC]  INFO junit.RuleWatcher: >>> testComparisons[16: Comparison 'Ends With' should eval false for parameter value == 'This is a test of the Request Parameter Conditionlet' and user value == 'bob'.](com.dotmarketing.portlets.rules.conditionlet.RequestParameterConditionletTest) - starting...
